Age,Attrition,Department,MonthlyIncome,PerformanceRating,YearsAtCompany
37,No,Research & Development,4284.0,4,5.0
35,No,Research & Development,4788.0,3,3.0
45,No,Research & Development,5906.0,3,9.0
36,No,Human Resources,3886.0,4,10.0
40,No,Research & Development,16823.0,3,19.0
26,No,Research & Development,2933.0,3,1.0
27,No,Sales,6500.0,3,8.0
48,No,Research & Development,17174.0,3,22.0
44,No,Research & Development,5033.0,3,2.0
34,Yes,Research & Development,2307.0,4,5.0
56,Yes,Research & Development,2587.0,3,4.0
36,No,Sales,5507.0,3,4.0
41,No,Sales,4393.0,4,5.0
42,No,Research & Development,13348.0,3,13.0
31,No,Sales,6583.0,3,5.0
34,No,Sales,8103.0,3,4.0
31,No,Research & Development,3978.0,3,2.0
26,No,Research & Development,2544.0,3,7.0
45,No,Research & Development,5399.0,3,4.0
33,No,Sales,5487.0,3,10.0
28,No,Sales,6834.0,3,7.0
29,Yes,Sales,1091.0,3,1.0
39,No,Sales,5736.0,3,3.0
27,No,Research & Development,2226.0,3,5.0
34,No,Research & Development,5747.0,3,15.0
28,Yes,Sales,9854.0,3,2.0
47,No,Research & Development,5467.0,3,8.0
56,No,Sales,5380.0,3,0.0
39,No,Research & Development,5151.0,4,10.0
38,No,Research & Development,2133.0,3,20.0
58,No,Sales,17875.0,3,1.0
32,Yes,Research & Development,2432.0,3,4.0
38,No,Research & Development,4771.0,3,5.0
49,No,Research & Development,19161.0,3,5.0
42,No,Sales,5087.0,3,0.0
27,Yes,Human Resources,2863.0,3,1.0
35,No,Sales,5561.0,3,5.0
28,No,Research & Development,2144.0,3,5.0
31,No,Research & Development,3065.0,3,4.0
36,No,Research & Development,2810.0,4,5.0
34,No,Sales,9888.0,4,14.0
34,No,Sales,8628.0,3,8.0
26,No,Research & Development,2867.0,3,7.0
29,No,Research & Development,5373.0,3,5.0
32,No,Research & Development,6667.0,3,5.0
31,No,Research & Development,5003.0,4,10.0
28,Yes,Research & Development,2367.0,3,4.0
38,No,Sales,2858.0,3,1.0
35,No,Sales,5204.0,3,10.0
27,No,Sales,4105.0,3,7.0
32,No,Research & Development,9679.0,4,1.0
31,Yes,Sales,5617.0,3,10.0
53,Yes,Sales,10448.0,3,2.0
54,No,Research & Development,2897.0,3,4.0
33,No,Research & Development,5968.0,4,9.0
43,No,Research & Development,7510.0,3,10.0
38,No,Human Resources,2991.0,3,6.0
55,No,Human Resources,19636.0,3,10.0
31,No,Research & Development,1129.0,3,1.0
39,No,Sales,13341.0,3,20.0
42,No,Research & Development,4332.0,3,20.0
31,No,Research & Development,11031.0,4,11.0
54,No,Research & Development,4440.0,3,5.0
24,No,Research & Development,4617.0,3,4.0
23,No,Research & Development,2647.0,3,5.0
40,No,Research & Development,6323.0,3,10.0
40,No,Sales,5677.0,3,11.0
25,No,Human Resources,2187.0,3,2.0
30,No,Research & Development,3748.0,3,12.0
25,No,Research & Development,3977.0,3,2.0
47,No,Research & Development,8633.0,4,17.0
33,No,Research & Development,2008.0,3,1.0
38,No,Sales,4440.0,3,15.0
31,No,Sales,3067.0,3,2.0
38,No,Research & Development,5321.0,3,8.0
42,No,Research & Development,5410.0,3,4.0
41,No,Research & Development,2782.0,4,5.0
47,No,Research & Development,11957.0,3,13.0
35,No,Research & Development,2660.0,3,2.0
22,No,Research & Development,3375.0,3,3.0
35,No,Research & Development,5098.0,3,10.0
33,No,Research & Development,4878.0,3,9.0
32,No,Research & Development,2837.0,3,6.0
40,No,Research & Development,2406.0,3,1.0
32,No,Sales,2269.0,3,2.0
39,No,Research & Development,4108.0,3,7.0
38,No,Research & Development,13206.0,3,18.0
32,No,Sales,10422.0,3,5.0
37,No,Research & Development,13744.0,4,16.0
25,No,Sales,4907.0,4,5.0
52,No,Sales,3482.0,3,9.0
44,No,Research & Development,2436.0,3,4.0
21,No,Sales,2380.0,3,2.0
39,No,Research & Development,19431.0,3,6.0
23,Yes,Sales,1790.0,3,1.0
36,No,Sales,7644.0,3,9.0
36,No,Research & Development,5131.0,3,4.0
56,No,Research & Development,6306.0,4,13.0
29,Yes,Research & Development,4787.0,3,2.0
42,No,Research & Development,18880.0,3,22.0
56,Yes,Research & Development,2339.0,3,10.0
41,No,Research & Development,13570.0,4,20.0
34,No,Sales,6712.0,4,8.0
36,No,Sales,5406.0,4,15.0
41,No,Sales,8938.0,3,5.0
32,No,Research & Development,2439.0,3,4.0
35,No,Human Resources,8837.0,3,9.0
38,No,Sales,5343.0,3,10.0
50,Yes,Sales,6728.0,3,6.0
36,No,Sales,6652.0,3,6.0
45,No,Sales,4850.0,3,5.0
40,No,Research & Development,2809.0,3,2.0
35,No,Research & Development,5689.0,3,10.0
40,No,Research & Development,2001.0,3,5.0
35,No,Research & Development,2977.0,3,4.0
29,No,Research & Development,4025.0,3,4.0
29,No,Research & Development,3785.0,3,5.0
50,Yes,Sales,10854.0,3,3.0
39,No,Sales,12031.0,3,20.0
31,No,Research & Development,9936.0,3,9.0
26,No,Sales,2966.0,3,4.0
36,No,Research & Development,2571.0,3,5.0
39,No,Research & Development,9991.0,3,7.0
27,No,Research & Development,6142.0,4,6.0
49,No,Sales,5390.0,3,9.0
34,No,Research & Development,4404.0,3,4.0
